listing_id,id,date,reviewer_id,reviewer_name,comments
15400,21032,2009-12-21,53815,Hailey,"We loved staying at Phillipa's place in Chelsea. The flat was lovely, and the neighborhood was great. Lots of fun shops, and close to two metro stops. We would love to stay there again!"
15400,109674,2010-10-02,148145,Garth,"A comfortable apartment conveniently located near shops, restaurants and tube stations. <br/>Philippa is a very helpful and friendly hostess. We would recommend her and her apartment to anyone.<br/>Thank you Philippa for an enjoyable holiday."
15400,120941,2010-10-17,112795,Cédric,"I really enjoyed my week at Philippa's, the place is ideally situated in Chelsea, and she is a very kind host, I would definitely recommend that you stay there, I will again without any doubt. "
15400,192035,2011-03-04,308956,Rob,"I am a little late reviewing this but it is important to me that I do.  Look, the place is in a great location and the neighbor was very friendly.  The place was perfectly comfortable and Philippa gave a lot of helpful information prior to our arrival in England.<br/><br/>However, me and my girlfriend were robbed the second night we were there.  We went out to meet friends and by the time we got back, all of our valuables were taken (computers, iPods, camera equipment, jewelry, etc).  It was upon the arrival of the police that we learned two things:<br/>1)  Rooms here are rented out very, very frequently.  There are always people in and out so it is very obvious that there are tourists coming in and out of here.<br/>2) The locks, as explained by the police, are very inadequate at this location and can be circumvented with extremely simple tactics.<br/><br/>The most aggravating part of this was how we were treated.  We followed all instructions exactly as they were laid out and were very deliberate in making sure everything was perfectly secure as we went in and out of the place.  However, all correspondence with Philippa (through email or through her neighbor) indicated nothing other than it somehow being our fault.  There was very little sympathy and all the commentary centered around what WE did.  Additionally, Philippa basically just stopped replying to emails after we expressed how frustrated we were from her responses and the lack of security and safety in the building.<br/><br/>So, it is a nice place and a convenient location, but the threat of robbery (or God forbid attacks) is just simply too high here."
15400,219843,2011-04-07,427875,Maria,"Very nice flat, and extremely well-located. Great for couples and single travelers. It is small and notes in the lobby indicate that the neighbors don't take kindly to noise--if you are a large family or group, this is probably not the place for you.<br/><br/>Philippa herself was a great host--I very much enjoyed meeting her. She left a great selection of helpful tourist info. "
15400,229267,2011-04-17,472341,Lisa,"This is a superior option to staying at a hotel in London, especially when considering the price of London hotels.  <br/><br/>The place is located in lovely Chelsea, seconds away from scores of shops, restaurants and pubs.  There is also a supermarket and cinema literally right around the corner.  If your only in London a few days and are primarily sight-seeing, the place is within walking distance to two metro stations and two or three tube stops to Westminister, Soho and Southbank  (about 20 mins total time).   A really great option for quick and easy access to central London with a quieter, trendy and less tourist neighbourhood to come home too.  And for anyone traveling from North America, London public transit is an absolute dream in comparison.<br/><br/>The apartment itself is very cute, perfectly clean and very well out-fitted.  Everything was recieved exactly as promised in the ad.  Phillipa was a kind and helpful host.  We would definitely recommend this place.  Great visit!"
15400,242805,2011-04-27,505370,Lorena,"Within less than 10 minutes of South Kensington and 15 minutes of Sloane Square tube stations, there are several buses even closest to the apartment such as line 14, 19 and 11 (if I remember well). Some of the buses run all night so if you want to go out and are a little low on money for the cab you can always take one f them to go home!<br/>It is ideal if you want to do some sightseeing and party in London while living in a nice and calm area. Of course you'll have to be very quiet while coming back home because it is a residential area and that's what make it so nice. <br/>Lovely shop stores around on King's road, the Saatchi gallery is at 10 minutes walking, the grocery store is literally  around the corner.<br/>Saint-Pancras station for those who take the Eurostar is in the same tube station at 45 minutes top. Most of the tourist spots are within 20 minutes.<br/><br/>The apartment itself is very quiet at night a little less in the morning because it is located next to a store delivery parking. No worries then close the windows turn on the air conditioner or put some ear plugs if you are like me (light sleeper) it only lasts an hour.<br/><br/>It is exactly as indicated in the add. Beautiful natural light that makes it very bright. Comfortable bed, clean bathroom with fresh towels and toilet paper (seems silly to point it but very useful when you arrive late and haven't got time to go to the market) and an equipped kitchen. Everything you need for your stay as a true Londoner!<br/><br/>Philippa is a very lovely and warm lady. I am sure she will make your stay as comfortable as ours. <br/>I am glad I've met her and I hope next time I'll go to London her appartment will be free for me to rent it! <br/><br/>Thank you again for everything Philippa!! :) "
15400,458003,2011-08-19,565629,Lim,"Wonderful location! 10min stroll to the tube and as we found out, fantastic bus connections to lots of sightseeing spots of London. <br/>Having a well equipped kitchen and waitrose supermarket next door helps to whip up a good meal in pricy London. <br/>Apartment is clean and cozy. <br/>Philippa is very helpful and very welcoming. <br/>Highly recommend her apartment to all visitors looking to enjoy London for short and long stays. "
15400,488228,2011-08-30,928894,Jennifer,"Located in a convenient and central area of London, this flat is the perfect place for tourists looking for an affordable home base. Close to 2 tube stops and several bus lines, the flat is close to great shops and in a nice residential area. You'll have to be respectful of your neighbors if coming in late at night or early in the morning but it also means a peaceful time for yourself. The amenities and apartment are just as the photos and description indicate. The host is very helpful and accommodating. I'd love to stay here again on a return trip to London! "
15400,528262,2011-09-13,969713,Valerie,"Delightful, charming hostess.  Very clean, and wonderful neighborhood.  Only one bus to the city, lots of amenities nearby, very safe area, great pubs nearby, went for evening walks, great coffee shop in the morning....Thanks Philippa!"
